parcel_id,Zone,plot_area,existing_gfa,allowed_gfa,gap,warning,pog_version,lat,lon,geometry
dzialki.mock_1,SJ,24241.59,3385.38,35524.32,32138.94,,POG draft 2025-10-24,52.16456131233896,20.864462703976255,"{""type"": ""Polygon"", ""coordinates"": [[[20.863462703976253, 52.16356131233896], [20.865462703976256, 52.16356131233896], [20.865462703976256, 52.16556131233896], [20.863462703976253, 52.16556131233896], [20.863462703976253, 52.16356131233896]]]}"
dzialki.mock_2,SU,25790.55,40663.29,57694.52,17031.23,,POG draft 2025-10-24,52.26163513552165,20.95386845131849,"{""type"": ""Polygon"", ""coordinates"": [[[20.952868451318487, 52.26063513552165], [20.95486845131849, 52.26063513552165], [20.95486845131849, 52.26263513552165], [20.952868451318487, 52.26263513552165], [20.952868451318487, 52.26063513552165]]]}"
dzialki.mock_3,SJ,33775.77,27016.58,51705.33,24688.75,,POG draft 2025-10-24,52.258851220055305,21.059063596087476,"{""type"": ""Polygon"", ""coordinates"": [[[21.058063596087475, 52.25785122005531], [21.060063596087478, 52.25785122005531], [21.060063596087478, 52.2598512200553], [21.058063596087475, 52.2598512200553], [21.058063596087475, 52.25785122005531]]]}"
dzialki.mock_4,SW,49309.49,44000.99,82209.13,38208.14,,POG draft 2025-10-24,52.12772748402729,21.02239760848892,"{""type"": ""Polygon"", ""coordinates"": [[[21.02139760848892, 52.12672748402729], [21.02339760848892, 52.12672748402729], [21.02339760848892, 52.12872748402729], [21.02139760848892, 52.12872748402729], [21.02139760848892, 52.12672748402729]]]}"
dzialki.mock_5,SN,6617.16,10633.41,14840.99,4207.58,,POG draft 2025-10-24,52.297882919130856,21.129782246409217,"{""type"": ""Polygon"", ""coordinates"": [[[21.128782246409216, 52.29688291913086], [21.13078224640922, 52.29688291913086], [21.13078224640922, 52.298882919130854], [21.128782246409216, 52.298882919130854], [21.128782246409216, 52.29688291913086]]]}"
dzialki.mock_6,SU,24156.06,13146.37,71149.61,58003.24,,POG draft 2025-10-24,52.2545658473089,20.90220492441672,"{""type"": ""Polygon"", ""coordinates"": [[[20.901204924416717, 52.253565847308906], [20.90320492441672, 52.253565847308906], [20.90320492441672, 52.2555658473089], [20.901204924416717, 52.2555658473089], [20.901204924416717, 52.253565847308906]]]}"
dzialki.mock_7,SN,22570.27,15458.93,55020.34,39561.41,,POG draft 2025-10-24,52.14473771319272,21.146979399406465,"{""type"": ""Polygon"", ""coordinates"": [[[21.145979399406464, 52.14373771319272], [21.147979399406466, 52.14373771319272], [21.147979399406466, 52.145737713192716], [21.145979399406464, 52.145737713192716], [21.145979399406464, 52.14373771319272]]]}"
dzialki.mock_8,SW,41275.35,29348.62,57507.06,28158.44,,POG draft 2025-10-24,52.204315591452286,20.907132654196065,"{""type"": ""Polygon"", ""coordinates"": [[[20.906132654196064, 52.20331559145229], [20.908132654196066, 52.20331559145229], [20.908132654196066, 52.20531559145228], [20.906132654196064, 52.20531559145228], [20.906132654196064, 52.20331559145229]]]}"
dzialki.mock_9,SJ,19411.89,2766.64,35101.97,32335.33,,POG draft 2025-10-24,52.305567371918116,20.87149606373854,"{""type"": ""Polygon"", ""coordinates"": [[[20.87049606373854, 52.30456737191812], [20.87249606373854, 52.30456737191812], [20.87249606373854, 52.30656737191811], [20.87049606373854, 52.30656737191811], [20.87049606373854, 52.30456737191812]]]}"
dzialki.mock_10,SN,46144.76,442.93,119313.02,118870.09,,POG draft 2025-10-24,52.205945082190055,20.984080989951494,"{""type"": ""Polygon"", ""coordinates"": [[[20.983080989951493, 52.20494508219006], [20.985080989951495, 52.20494508219006], [20.985080989951495, 52.20694508219005], [20.983080989951493, 52.20694508219005], [20.983080989951493, 52.20494508219006]]]}"
dzialki.mock_11,SU,35118.09,31743.07,79440.54,47697.47,,POG draft 2025-10-24,52.288760461079455,21.012237456294248,"{""type"": ""Polygon"", ""coordinates"": [[[21.011237456294246, 52.28776046107946], [21.01323745629425, 52.28776046107946], [21.01323745629425, 52.28976046107945], [21.011237456294246, 52.28976046107945], [21.011237456294246, 52.28776046107946]]]}"
dzialki.mock_12,SN,1631.48,1769.91,4275.98,2506.07,,POG draft 2025-10-24,52.25960557942612,21.148448207585577,"{""type"": ""Polygon"", ""coordinates"": [[[21.147448207585576, 52.258605579426124], [21.14944820758558, 52.258605579426124], [21.14944820758558, 52.26060557942612], [21.147448207585576, 52.26060557942612], [21.147448207585576, 52.258605579426124]]]}"
dzialki.mock_13,SN,15816.07,18260.85,27578.13,9317.28,,POG draft 2025-10-24,52.288961891725805,21.130616026423642,"{""type"": ""Polygon"", ""coordinates"": [[[21.12961602642364, 52.28796189172581], [21.131616026423643, 52.28796189172581], [21.131616026423643, 52.2899618917258], [21.12961602642364, 52.2899618917258], [21.12961602642364, 52.28796189172581]]]}"
